/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
           0.76771593, -3.23022652,  3.03789902,  6.79606724]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.44855118,  -3.20239663,  -4.01671171,  -2.33084011,  -1.90820038,
          -2.98778701,   0.36291754,  -5.42090321, -12.61704254,  -6.44837093]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8.44855022,  -3.20239615,  -4.01671219,  -2.33084011,  -1.90820014,
           -2.98778725,   0.36291736,  -5.42090321, -12.61704254,  -6.44837141],
         [ -8.44855022,  -3.20239615,  -4.01671219,  -2.33084011,  -1.90820014,
           -2.98778725,   0.36291736,  -5.42090321, -12.61704254,  -6.44837141]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.02764702, -2.21850705, -1.40419102, -3.09006310, -3.51270294,
          -2.43311596, -5.78382063,  7.19613934,  1.02746820]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.43134403,  -1.27049375,  -9.87954426,  -2.61561036,  -4.81061935,
          -8.79718590,  -5.53461599,  -7.34801149, -16.02311897, -10.05403519]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.43134356,  -1.27049387,  -9.87954426,  -2.61560988,  -4.81061840,
           -8.79718590,  -5.53461504,  -7.34801006, -16.02311707, -10.05403519],
         [ -5.43134356,  -1.27049387,  -9.87954426,  -2.61560988,  -4.81061840,
           -8.79718590,  -5.53461504,  -7.34801006, -16.02311707, -10.05403519]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.10327148, -4.26412106,  4.34492922, -2.91900516, -0.72399664,
           3.26257086,  1.81339502, 10.48850250,  4.51942015]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -2.52705455,  -3.19085932, -14.28087425,  -5.18593454, -10.75555801,
          -8.08408356,  -7.89540005, -15.22251129, -24.42100716,  -9.81751251]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2.52705264,  -3.19085932, -14.28087425,  -5.18593502, -10.75555706,
           -8.08408451,  -7.89539909, -15.22251034, -24.42101097,  -9.81751251],
         [ -2.52705264,  -3.19085932, -14.28087425,  -5.18593502, -10.75555706,
           -8.08408451,  -7.89539909, -15.22251034, -24.42101097,  -9.81751251]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-7.29045963, -6.62665319,  4.46336174, -4.63157749,  0.93804455,
          -1.73342800, -1.92211342,  5.40499783, 14.60349846]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 50, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -2.57707429,  -8.51691055,  -5.26336432,  -0.16568324,  -3.29416776,
          -4.10965633,  -0.59136742,  -3.58075547, -18.33207703,  -9.46609879]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2.57707477,  -8.51690960,  -5.26336432,  -0.16568366,  -3.29416776,
           -4.10965633,  -0.59136730,  -3.58075547, -18.33207703,  -9.46609879],
         [ -2.57707477,  -8.51690960,  -5.26336432,  -0.16568366,  -3.29416776,
           -4.10965633,  -0.59136730,  -3.58075547, -18.33207703,  -9.46609879]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-15.75500202,  -9.81516743, -13.06871223, -18.16639328, -15.03790951,
          -14.22242069, -17.74070930, -14.75132179,  -8.86597824]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 51, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.13939238,   0.33136305,  -8.80592918,  -5.83653975,  -4.13906956,
         -12.74809361,  -9.56156445,  -7.89901161,  -7.79516172,  -4.62875795]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.13939238,   0.33136216,  -8.80592823,  -5.83653927,  -4.13906956,
          -12.74809265,  -9.56156635,  -7.89901114,  -7.79516125,  -4.62875795],
         [ -5.13939238,   0.33136216,  -8.80592823,  -5.83653927,  -4.13906956,
          -12.74809265,  -9.56156635,  -7.89901114,  -7.79516125,  -4.62875795]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-5.47075462,  3.66653585,  0.69714689, -1.00032282,  7.60870028,
           4.42217398,  2.75961876,  2.65576887, -0.51063442]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 52, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16.78117371,  -2.45770168, -16.29049683,  -3.11752152,  -6.04507113,
         -10.57376957,  -6.31610823,  -7.46975565, -36.25089264, -11.16066360]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16.78117180,  -2.45770121, -16.29049492,  -3.11752152,  -6.04507160,
          -10.57376957,  -6.31610823,  -7.46975565, -36.25089264, -11.16066360],
         [-16.78117180,  -2.45770121, -16.29049492,  -3.11752152,  -6.04507160,
          -10.57376957,  -6.31610823,  -7.46975565, -36.25089264, -11.16066360]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.66365051, -0.65982032, 13.17297363,  2.92755008,  7.45624828,
           3.19858670,  4.35223389, 33.13336945,  8.04314232]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-15.16659260,  -5.30784845, -12.82460403,  -1.08285069,   0.26706809,
          -4.46600008, -19.00575447,  -3.51115513, -25.73148346, -17.68782425]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-15.16659069,  -5.30784750, -12.82460308,  -1.08285153,   0.26706797,
           -4.46600103, -19.00575447,  -3.51115608, -25.73148155, -17.68782043],
         [-15.16659069,  -5.30784750, -12.82460308,  -1.08285153,   0.26706797,
           -4.46600103, -19.00575447,  -3.51115608, -25.73148155, -17.68782043]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-10.56489086, -20.42363358, -12.90687847, -24.64863014, -25.99855042,
          -21.26548004,  -6.72572708, -22.22032547,  -8.04366112]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4.46706533,  -2.79823351,  -6.51227808,  -2.75730610, -11.05245590,
          -0.16624132,  -8.54446220, -14.13256454,  -8.38801003,  -7.32049990]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4.46706533,  -2.79823279,  -6.51227760,  -2.75730729, -11.05245590,
           -0.16624165,  -8.54446220, -14.13256454,  -8.38801003,  -7.32049942],
         [ -4.46706533,  -2.79823279,  -6.51227760,  -2.75730729, -11.05245590,
           -0.16624165,  -8.54446220, -14.13256454,  -8.38801003,  -7.32049942]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-3.92094469, -5.58977699, -1.87573242, -5.63070297,  2.66444588,
          -8.22176838,  0.15645218,  5.74455452, -1.06751060]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-19.34386444,  -9.14605141,  -7.67916441,  -2.39224195, -13.71413517,
          -1.81552589, -16.72360420, -10.97295952, -17.70897865, -12.18112373]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-19.34386253,  -9.14605141,  -7.67916441,  -2.39224076, -13.71413517,
           -1.81552517, -16.72360229, -10.97296143, -17.70897865, -12.18112373],
         [-19.34386253,  -9.14605141,  -7.67916441,  -2.39224076, -13.71413517,
           -1.81552517, -16.72360229, -10.97296143, -17.70897865, -12.18112373]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 8.37090111, -1.82691002, -3.29379702, -8.58072090,  2.74117374,
          -9.15743637,  5.75064087,  6.73601723,  1.20816231]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-14.58653164,  -9.47979450, -12.00011349,  -1.73418319,  -3.82529545,
         -10.11026287,  -5.47061014, -10.98615360, -30.92724609, -13.35472298]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14.58652973,  -9.47979450, -12.00011349,  -1.73418272,  -3.82529640,
          -10.11026096,  -5.47061205, -10.98615360, -30.92724609, -13.35472107],
         [-14.58652973,  -9.47979450, -12.00011349,  -1.73418272,  -3.82529640,
          -10.11026096,  -5.47061205, -10.98615360, -30.92724609, -13.35472107]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.60037613, -1.50635910,  1.01395988, -9.25197124, -7.16085720,
          -0.87589264, -5.51554155, 19.94109344,  2.36856747]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.28133488,  -1.02969956,  -5.61203766,  -1.29998350,  -4.69574070,
          -3.70890427,  -2.88194728,  -2.79133248, -12.31656265,  -1.65206194]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.28133440,  -1.02969885,  -5.61203718,  -1.29998386,  -4.69574022,
           -3.70890498,  -2.88194776,  -2.79133248, -12.31656075,  -1.65206170],
         [ -6.28133440,  -1.02969885,  -5.61203718,  -1.29998386,  -4.69574022,
           -3.70890498,  -2.88194776,  -2.79133248, -12.31656075,  -1.65206170]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.58559418, -3.66604137,  0.91629696, -3.39575624, -0.98683524,
          -1.81379247, -1.90440774,  7.62082052, -3.04367852]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.50051403,  -3.16998291,  -8.47472382,   0.34580663,  -5.19017982,
          -2.46309209,  -6.37988329,   0.08014622, -12.53089523,  -2.63747048]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.50051355,  -3.16998363,  -8.47472382,   0.34580657,  -5.19017982,
           -2.46309233,  -6.37988377,   0.08014696, -12.53089523,  -2.63747072],
         [ -5.50051355,  -3.16998363,  -8.47472382,   0.34580657,  -5.19017982,
           -2.46309233,  -6.37988377,   0.08014696, -12.53089523,  -2.63747072]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.87937021, -3.20990014,  2.09484005, -6.72569036, -1.18970394,
          -3.91679144, -6.46003056,  6.15101147, -3.74241304]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.48644352,  -1.73499978, -10.14107704,   0.42525861,  -9.39419651,
          -1.18883860,  -8.36928749, -11.10550499,  -9.50535870,  -6.15679932]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.48644304,  -1.73499966, -10.14107704,   0.42525861,  -9.39419651,
           -1.18883872,  -8.36928749, -11.10550404,  -9.50535870,  -6.15679932],
         [ -5.48644304,  -1.73499966, -10.14107704,   0.42525861,  -9.39419651,
           -1.18883872,  -8.36928749, -11.10550404,  -9.50535870,  -6.15679932]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -5.61906099,  -9.37050438,  -0.96442699, -11.53076267,  -1.71130753,
           -9.91666508,  -2.73621655,  -1.60014534,  -4.94870472]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-9.74218941,  0.44021800, -6.87717342, -2.85715055, -5.71662521,
         -7.58651638, -5.04759264, -5.96074200, -9.86188889, -3.34003186]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-9.74218941,  0.44021863, -6.87717438, -2.85715055, -5.71662617,
          -7.58651686, -5.04759216, -5.96074295, -9.86188984, -3.34003091],
         [-9.74218941,  0.44021863, -6.87717438, -2.85715055, -5.71662617,
          -7.58651686, -5.04759216, -5.96074295, -9.86188984, -3.34003091]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.88503885, -3.29736924,  4.02002382,  2.85947561,  4.72936630,
           2.19044161,  3.10359240,  7.00473928,  0.48288035]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.64053595,  0.05902865, -7.31804323, -3.70895505, -4.67179871,
         -9.99679852, -5.84589243, -8.20242405, -9.42985821, -7.98622894]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.64053595,  0.05902880, -7.31804276, -3.70895553, -4.67179871,
          -9.99679947, -5.84589291, -8.20242405, -9.42985821, -7.98622799],
         [-1.64053595,  0.05902880, -7.31804276, -3.70895553, -4.67179871,
          -9.99679947, -5.84589291, -8.20242405, -9.42985821, -7.98622799]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-4.20535707, -5.90492153,  1.47214985, -2.13693738, -1.17409420,
           4.15090656,  2.35653114,  3.58396530,  2.14033508]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -3.08129883, -14.18622398, -20.25756836,  -5.46421623, -13.24065685,
         -12.39671993, -13.94021511, -23.07919884, -47.05432510, -24.19951439]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -3.08129954, -14.18622589, -20.25757027,  -5.46421337, -13.24065685,
          -12.39671898, -13.94021797, -23.07919884, -47.05432510, -24.19951248],
         [ -3.08129954, -14.18622589, -20.25757027,  -5.46421337, -13.24065685,
          -12.39671898, -13.94021797, -23.07919884, -47.05432510, -24.19951248]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-2.38291383,  8.72201252, 14.79335690,  7.77644348,  6.93250561,
           8.47600460, 17.61498642, 41.59011078, 18.73529816]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-14.12945080,   1.13500798, -11.20760345,  -6.52542830,  -8.16442299,
          -8.90491676,  -1.44445300, -10.20297813, -15.53093624,  -4.00063324]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14.12945080,   1.13500798, -11.20760250,  -6.52542830,  -8.16442204,
           -8.90491581,  -1.44445193, -10.20297813, -15.53093624,  -4.00063372],
         [-14.12945080,   1.13500798, -11.20760250,  -6.52542830,  -8.16442204,
           -8.90491581,  -1.44445193, -10.20297813, -15.53093624,  -4.00063372]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[12.68499851, -2.57945991,  9.76315022,  5.08097649,  6.71997023,
           7.46046400,  8.75852585, 14.08648396,  2.55618191]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 64, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.27359867,  -3.63689590,  -7.93859005,  -2.92475653,  -4.44527149,
         -10.25091171,  -2.04097533,  -9.23917007, -11.11215019,  -9.80934334]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.27359915,  -3.63689590,  -7.93859053,  -2.92475677,  -4.44527149,
          -10.25091267,  -2.04097509,  -9.23917007, -11.11215115,  -9.80934334],
         [ -6.27359915,  -3.63689590,  -7.93859053,  -2.92475677,  -4.44527149,
          -10.25091267,  -2.04097509,  -9.23917007, -11.11215115,  -9.80934334]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.66499138, -4.30169487, -5.01383400, -3.49331903,  2.31232214,
          -5.89761543,  1.30057955,  3.17356062,  1.87075281]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -2.63121438,  -8.06506062,  -5.03273726,   0.54184330,  -3.66312242,
          -3.53917170, -10.49593163,  -4.99973536, -17.01527977,  -9.25480080]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -2.63121343,  -8.06506062,  -5.03273773,   0.54184306,  -3.66312194,
           -3.53917217, -10.49593258,  -4.99973536, -17.01527977,  -9.25479984],
         [ -2.63121343,  -8.06506062,  -5.03273773,   0.54184306,  -3.66312194,
           -3.53917217, -10.49593258,  -4.99973536, -17.01527977,  -9.25479984]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-5.43384743, -3.03232288, -8.60690403, -4.40193844, -4.52588844,
           2.43087196, -3.06532526,  8.95021915,  1.18973923]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 66, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.89938164,  -1.35356879, -12.36239147,  -7.85351038,  -3.46360087,
          -8.58815098, -10.68781662,  -1.82742858, -14.30068588,  -0.08133584]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.89938068,  -1.35356843, -12.36239147,  -7.85351038,  -3.46360087,
           -8.58815193, -10.68781662,  -1.82742834, -14.30068588,  -0.08133584],
         [ -9.89938068,  -1.35356843, -12.36239147,  -7.85351038,  -3.46360087,
           -8.58815193, -10.68781662,  -1.82742834, -14.30068588,  -0.08133584]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -2.46301079, -11.00882339,  -4.50888109,  -8.89879036,  -3.77423954,
           -1.67457485, -10.53496361,   1.93829441, -12.28105545]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0073 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 67, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12.14416313, -14.37032032, -15.96010017,  -3.01675963,  -6.90114403,
         -14.29810524, -12.79528522,  -9.89659023, -49.35491180, -22.17618942]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.58s/it]100%|██████████| 1/1 [00:01<00:00,  1.59s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-11.44553566, -12.01485729, -16.28024292,  -5.39231300,  -5.88525343,
          -15.29930973, -13.51700306,  -8.33857250, -47.87251663, -21.81076431],
         [-11.44553566, -12.01485729, -16.28024292,  -5.39231300,  -5.88525343,
          -15.29930973, -13.51700306,  -8.33857250, -47.87251663, -21.81076431]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.05322266,  6.62254429, 10.88792992,  0.49294043,  9.90699673,
           8.12469006,  2.94625950, 42.48020172, 16.41845131]]],
       device='cuda:0')
number of violation:  0
Attack finished in 1.5923 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.7], perturbed=True)
