/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.0088958740234375
Time: prepare 0.3381    bound 0.5083    transfer 0.0243    finalize 0.3069    func 1.1782    
Accumulated time: func 130.6431    prepare 38.0110    bound 55.5636    transfer 3.8019    finalize 33.0024    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15964
Time: pickout 0.0130    decision 0.2958    set_bounds 0.4088    solve 1.1802    add 0.0381    
Accumulated time: pickout 1.3654    decision 33.1225    set_bounds 27.8110    solve 130.8077    add 5.6081    
Current (lb-rhs): -20.092683792114258
237020 domains visited
Cumulative time: 202.2472689151764

BaB round 113
batch: 2048
splitting decisions: 
split level 0: [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] [/input.11, 642] 
pruning_in_iteration open status: True
ratio of positive domain = 1925 / 4096 = 0.469970703125
pruning-in-iteration extra time: 0.008875131607055664
Time: prepare 0.3292    bound 0.4785    transfer 0.0244    finalize 0.2993    func 1.1326    
Accumulated time: func 131.7757    prepare 38.3406    bound 56.0421    transfer 3.8262    finalize 33.3018    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 16087
Time: pickout 0.0127    decision 0.2962    set_bounds 0.1753    solve 1.1339    add 0.0398    
Accumulated time: pickout 1.3782    decision 33.4188    set_bounds 27.9864    solve 131.9416    add 5.6478    
Current (lb-rhs): -20.092683792114258
239191 domains visited
Cumulative time: 203.93659090995789

BaB round 114
batch: 2048
splitting decisions: 
split level 0: [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] 
pruning_in_iteration open status: True
ratio of positive domain = 2076 / 4096 = 0.5068359375
pruning-in-iteration extra time: 0.008781909942626953
Time: prepare 0.3316    bound 0.4695    transfer 0.0245    finalize 0.3000    func 1.1273    
Accumulated time: func 132.9030    prepare 38.6725    bound 56.5116    transfer 3.8507    finalize 33.6018    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 16059
Time: pickout 0.0127    decision 0.2963    set_bounds 0.4110    solve 1.1286    add 0.0288    
Accumulated time: pickout 1.3909    decision 33.7151    set_bounds 28.3974    solve 133.0702    add 5.6766    
Current (lb-rhs): -20.092683792114258
241211 domains visited
Cumulative time: 205.84712553024292

BaB round 115
batch: 2048
splitting decisions: 
split level 0: [/input.11, 64] [/input.11, 64] [/input.11, 119] [/input.11, 64] [/input.11, 119] [/input.11, 64] [/input.11, 64] [/input.11, 64] [/input.11, 119] [/input.11, 119] 
pruning_in_iteration open status: True
ratio of positive domain = 2357 / 4096 = 0.575439453125
pruning-in-iteration extra time: 0.008735895156860352
Time: prepare 0.3302    bound 0.4004    transfer 0.0243    finalize 0.2819    func 1.0388    
Accumulated time: func 133.9418    prepare 39.0031    bound 56.9120    transfer 3.8750    finalize 33.8837    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15750
Time: pickout 0.0127    decision 0.2954    set_bounds 0.1770    solve 1.0401    add 0.0223    
Accumulated time: pickout 1.4036    decision 34.0105    set_bounds 28.5743    solve 134.1103    add 5.6989    
Current (lb-rhs): -20.092683792114258
242950 domains visited
Cumulative time: 207.43031764030457

BaB round 116
batch: 2048
splitting decisions: 
split level 0: [/input.11, 254] [/input.11, 254] [/input.11, 193] [/input.11, 254] [/input.11, 254] [/input.11, 254] [/input.11, 254] [/input.11, 254] [/input.11, 254] [/input.11, 254] 
pruning_in_iteration open status: True
ratio of positive domain = 2206 / 4096 = 0.53857421875
pruning-in-iteration extra time: 0.008841753005981445
Time: prepare 0.3303    bound 0.4512    transfer 0.0245    finalize 0.2838    func 1.0903    
Accumulated time: func 135.0321    prepare 39.3338    bound 57.3632    transfer 3.8995    finalize 34.1674    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15592
Time: pickout 0.0131    decision 0.2930    set_bounds 0.4056    solve 1.0921    add 0.0254    
Accumulated time: pickout 1.4167    decision 34.3035    set_bounds 28.9800    solve 135.2024    add 5.7242    
Current (lb-rhs): -20.092683792114258
244840 domains visited
Cumulative time: 209.29384875297546

BaB round 117
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 64] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 451] 
pruning_in_iteration open status: True
ratio of positive domain = 2320 / 4096 = 0.56640625
pruning-in-iteration extra time: 0.008567333221435547
Time: prepare 0.3460    bound 0.3873    transfer 0.0243    finalize 0.3067    func 1.0648    
Accumulated time: func 136.0969    prepare 39.6802    bound 57.7505    transfer 3.9238    finalize 34.4741    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15320
Time: pickout 0.0131    decision 0.2955    set_bounds 0.1806    solve 1.0667    add 0.0248    
Accumulated time: pickout 1.4298    decision 34.5990    set_bounds 29.1606    solve 136.2691    add 5.7491    
Current (lb-rhs): -20.092683792114258
246616 domains visited
Cumulative time: 210.9111931324005

BaB round 118
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 2119 / 4096 = 0.517333984375
pruning-in-iteration extra time: 0.008704662322998047
Time: prepare 0.3445    bound 0.4531    transfer 0.0246    finalize 0.3084    func 1.1319    
Accumulated time: func 137.2288    prepare 40.0250    bound 58.2036    transfer 3.9484    finalize 34.7825    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15249
Time: pickout 0.0131    decision 0.2950    set_bounds 0.4002    solve 1.1332    add 0.0253    
Accumulated time: pickout 1.4429    decision 34.8940    set_bounds 29.5608    solve 137.4022    add 5.7744    
Current (lb-rhs): -20.092683792114258
248593 domains visited
Cumulative time: 212.81177711486816

BaB round 119
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 2117 / 4096 = 0.516845703125
pruning-in-iteration extra time: 0.008853673934936523
Time: prepare 0.3427    bound 0.4710    transfer 0.0244    finalize 0.3087    func 1.1482    
Accumulated time: func 138.3770    prepare 40.3681    bound 58.6746    transfer 3.9727    finalize 35.0912    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15180
Time: pickout 0.0128    decision 0.2955    set_bounds 0.1760    solve 1.1495    add 0.0280    
Accumulated time: pickout 1.4557    decision 35.1895    set_bounds 29.7369    solve 138.5517    add 5.8024    
Current (lb-rhs): -20.092683792114258
250572 domains visited
Cumulative time: 214.50930738449097

BaB round 120
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 2074 / 4096 = 0.50634765625
pruning-in-iteration extra time: 0.008603334426879883
Time: prepare 0.3454    bound 0.4282    transfer 0.0243    finalize 0.3077    func 1.1074    
Accumulated time: func 139.4844    prepare 40.7139    bound 59.1027    transfer 3.9970    finalize 35.3990    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15154
Time: pickout 0.0129    decision 0.5203    set_bounds 0.1759    solve 1.1087    add 0.0298    
Accumulated time: pickout 1.4686    decision 35.7098    set_bounds 29.9127    solve 139.6604    add 5.8323    
Current (lb-rhs): -20.092683792114258
252594 domains visited
Cumulative time: 216.39131712913513

BaB round 121
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 1886 / 4096 = 0.46044921875
pruning-in-iteration extra time: 0.008726119995117188
Time: prepare 0.3460    bound 0.4783    transfer 0.0246    finalize 0.5209    func 1.3717    
Accumulated time: func 140.8561    prepare 41.0603    bound 59.5811    transfer 4.0216    finalize 35.9198    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15316
Time: pickout 0.0128    decision 0.2953    set_bounds 0.1749    solve 1.3730    add 0.0381    
Accumulated time: pickout 1.4814    decision 36.0051    set_bounds 30.0877    solve 141.0335    add 5.8704    
Current (lb-rhs): -20.092683792114258
254804 domains visited
Cumulative time: 218.31759881973267

BaB round 122
batch: 2048
splitting decisions: 
split level 0: [/input.11, 119] [/input.11, 347] [/input.11, 347] [/input.11, 254] [/input.11, 347] [/input.11, 254] [/input.11, 64] [/input.11, 254] [/input.11, 64] [/input.11, 254] 
pruning_in_iteration open status: True
ratio of positive domain = 1656 / 4096 = 0.404296875
pruning-in-iteration extra time: 0.008838415145874023
Time: prepare 0.3429    bound 0.5213    transfer 0.0246    finalize 0.3052    func 1.1960    
Accumulated time: func 142.0521    prepare 41.4036    bound 60.1024    transfer 4.0462    finalize 36.2251    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15708
Time: pickout 0.0127    decision 0.2957    set_bounds 0.1758    solve 1.1973    add 0.0409    
Accumulated time: pickout 1.4941    decision 36.3009    set_bounds 30.2635    solve 142.2307    add 5.9113    
Current (lb-rhs): -20.092683792114258
257244 domains visited
Cumulative time: 220.07086324691772

BaB round 123
batch: 2048
splitting decisions: 
split level 0: [/input.11, 347] [/input.11, 119] [/input.11, 347] [/input.11, 64] [/input.11, 347] [/input.11, 64] [/input.11, 64] [/input.11, 64] [/input.11, 64] [/input.11, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 1598 / 4096 = 0.39013671875
pruning-in-iteration extra time: 0.008802413940429688
Time: prepare 0.3389    bound 0.5153    transfer 0.0243    finalize 0.5340    func 1.4144    
Accumulated time: func 143.4665    prepare 41.7429    bound 60.6177    transfer 4.0706    finalize 36.7591    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 16158
Time: pickout 0.0126    decision 0.2960    set_bounds 0.1755    solve 1.4157    add 0.0418    
Accumulated time: pickout 1.5067    decision 36.5969    set_bounds 30.4390    solve 143.6464    add 5.9531    
Current (lb-rhs): -20.092683792114258
259742 domains visited
Cumulative time: 222.04187417030334

BaB round 124
batch: 2048
splitting decisions: 
split level 0: [/input.11, 313] [/input.11, 313] [/input.11, 119] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] 
pruning_in_iteration open status: True
ratio of positive domain = 2350 / 4096 = 0.57373046875
pruning-in-iteration extra time: 0.008826732635498047
Time: prepare 0.3368    bound 0.4749    transfer 0.0246    finalize 0.3057    func 1.1423    
Accumulated time: func 144.6088    prepare 42.0800    bound 61.0926    transfer 4.0951    finalize 37.0648    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15856
Time: pickout 0.0125    decision 0.2965    set_bounds 0.1792    solve 1.1439    add 0.0226    
Accumulated time: pickout 1.5191    decision 36.8934    set_bounds 30.6182    solve 144.7904    add 5.9757    
Current (lb-rhs): -20.092683792114258
261488 domains visited
Cumulative time: 223.73231601715088

BaB round 125
batch: 2048
splitting decisions: 
split level 0: [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] 
pruning_in_iteration open status: True
ratio of positive domain = 2351 / 4096 = 0.573974609375
pruning-in-iteration extra time: 0.008599042892456055
Time: prepare 0.3429    bound 0.3853    transfer 0.0286    finalize 0.3096    func 1.0668    
Accumulated time: func 145.6756    prepare 42.4233    bound 61.4779    transfer 4.1237    finalize 37.3744    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15553
Time: pickout 0.0128    decision 0.2967    set_bounds 0.4320    solve 1.0685    add 0.0254    
Accumulated time: pickout 1.5319    decision 37.1900    set_bounds 31.0502    solve 145.8589    add 6.0011    
Current (lb-rhs): -20.092683792114258
263233 domains visited
Cumulative time: 225.6056628227234

BaB round 126
batch: 2048
splitting decisions: 
split level 0: [/input.11, 119] [/input.11, 119] [/input.11, 64] [/input.11, 119] [/input.11, 254] [/input.11, 119] [/input.11, 64] [/input.11, 119] [/input.11, 119] [/input.11, 347] 
pruning_in_iteration open status: True
ratio of positive domain = 2533 / 4096 = 0.618408203125
pruning-in-iteration extra time: 0.008876562118530273
Time: prepare 0.3423    bound 0.4565    transfer 0.0575    finalize 0.3143    func 1.1712    
Accumulated time: func 146.8468    prepare 42.7659    bound 61.9344    transfer 4.1812    finalize 37.6887    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15068
Time: pickout 0.0146    decision 0.2951    set_bounds 0.1759    solve 1.1731    add 0.0231    
Accumulated time: pickout 1.5465    decision 37.4851    set_bounds 31.2261    solve 147.0319    add 6.0242    
Current (lb-rhs): -20.092683792114258
264796 domains visited
Cumulative time: 227.3236997127533

BaB round 127
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 2277 / 4096 = 0.555908203125
pruning-in-iteration extra time: 0.008693695068359375
Time: prepare 0.5585    bound 0.4475    transfer 0.0257    finalize 0.3095    func 1.3417    
Accumulated time: func 148.1885    prepare 43.3248    bound 62.3819    transfer 4.2070    finalize 37.9982    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14839
Time: pickout 0.0141    decision 0.2944    set_bounds 0.1763    solve 1.3437    add 0.0262    
Accumulated time: pickout 1.5606    decision 37.7794    set_bounds 31.4024    solve 148.3756    add 6.0504    
Current (lb-rhs): -20.092683792114258
266615 domains visited
Cumulative time: 229.212788105011

BaB round 128
batch: 2048
splitting decisions: 
split level 0: [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] [/input.11, 366] 
pruning_in_iteration open status: True
ratio of positive domain = 2035 / 4096 = 0.496826171875
pruning-in-iteration extra time: 0.008714675903320312
Time: prepare 0.3364    bound 0.4436    transfer 0.0259    finalize 0.2929    func 1.0992    
Accumulated time: func 149.2876    prepare 43.6615    bound 62.8255    transfer 4.2328    finalize 38.2911    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14852
Time: pickout 0.0129    decision 0.2957    set_bounds 0.1761    solve 1.1012    add 0.0410    
Accumulated time: pickout 1.5735    decision 38.0751    set_bounds 31.5785    solve 149.4769    add 6.0914    
Current (lb-rhs): -20.092683792114258
268676 domains visited
Cumulative time: 230.87119460105896

BaB round 129
batch: 2048
splitting decisions: 
split level 0: [/input.11, 702] [/input.11, 702] [/input.11, 702] [/input.11, 702] [/input.11, 702] [/input.11, 702] [/input.11, 702] [/input.11, 702] [/input.11, 702] [/input.11, 702] 
pruning_in_iteration open status: True
ratio of positive domain = 1906 / 4096 = 0.46533203125
pruning-in-iteration extra time: 0.008787155151367188
Time: prepare 0.3378    bound 0.4834    transfer 0.0258    finalize 0.3083    func 1.1574    
Accumulated time: func 150.4451    prepare 43.9997    bound 63.3089    transfer 4.2586    finalize 38.5994    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 14994
Time: pickout 0.0199    decision 0.2945    set_bounds 0.4027    solve 1.1594    add 0.0403    
Accumulated time: pickout 1.5934    decision 38.3696    set_bounds 31.9812    solve 150.6363    add 6.1316    
Current (lb-rhs): -20.092683792114258
270866 domains visited
Cumulative time: 232.82173991203308

BaB round 130
batch: 2048
splitting decisions: 
split level 0: [/input.11, 193] [/input.11, 193] [/input.11, 193] [/input.11, 193] [/input.11, 193] [/input.11, 193] [/input.11, 193] [/input.11, 193] [/input.11, 193] [/input.11, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 1702 / 4096 = 0.41552734375
pruning-in-iteration extra time: 0.008854866027832031
Time: prepare 0.3348    bound 0.5281    transfer 0.0260    finalize 0.3067    func 1.1972    
Accumulated time: func 151.6423    prepare 44.3349    bound 63.8371    transfer 4.2846    finalize 38.9062    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15340
Time: pickout 0.0161    decision 0.2945    set_bounds 0.1764    solve 1.1985    add 0.0425    
Accumulated time: pickout 1.6095    decision 38.6642    set_bounds 32.1576    solve 151.8348    add 6.1742    
Current (lb-rhs): -20.092683792114258
273260 domains visited
Cumulative time: 234.58244848251343

BaB round 131
batch: 2048
splitting decisions: 
split level 0: [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] 
pruning_in_iteration open status: True
ratio of positive domain = 1391 / 4096 = 0.339599609375
pruning-in-iteration extra time: 0.009032726287841797
Time: prepare 0.3373    bound 0.5990    transfer 0.0258    finalize 0.2906    func 1.2546    
Accumulated time: func 152.8969    prepare 44.6726    bound 64.4360    transfer 4.3103    finalize 39.1968    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 15997
Time: pickout 0.0131    decision 0.2954    set_bounds 0.4194    solve 1.2559    add 0.0457    
Accumulated time: pickout 1.6225    decision 38.9596    set_bounds 32.5771    solve 153.0907    add 6.2199    
Current (lb-rhs): -20.092683792114258
275965 domains visited
Cumulative time: 236.6385338306427

BaB round 132
batch: 2048
splitting decisions: 
split level 0: [/input.11, 64] [/input.11, 119] [/input.11, 64] [/input.11, 451] [/input.11, 451] [/input.11, 347] [/input.11, 347] [/input.11, 347] [/input.11, 347] [/input.11, 347] 
pruning_in_iteration open status: True
ratio of positive domain = 1358 / 4096 = 0.33154296875
pruning-in-iteration extra time: 0.009103059768676758
Time: prepare 0.3375    bound 0.6149    transfer 0.0257    finalize 0.2880    func 1.2665    
Accumulated time: func 154.1634    prepare 45.0105    bound 65.0509    transfer 4.3361    finalize 39.4848    
Current worst splitting domains lb-rhs (depth):
-20.09268 (12), -20.09154 (12), -20.01974 (12), -19.98191 (12), -19.97021 (12), -19.96642 (12), -19.92303 (12), -19.91948 (12), -19.87169 (12), -19.83089 (12), -19.76960 (12), -19.74801 (12), -19.74781 (12), -19.74067 (12), -19.73844 (12), -19.71852 (12), -19.71404 (12), -19.70051 (12), -19.68132 (12), -19.67182 (12), 
Length of domains: 16687
Time: pickout 0.0125    decision 0.2946    set_bounds 0.1750    solve 1.2682    add 0.0460    
Accumulated time: pickout 1.6350    decision 39.2542    set_bounds 32.7521    solve 154.3589    add 6.2660    
Current (lb-rhs): -20.092683792114258
278703 domains visited
Cumulative time: 238.462899684906

BaB round 133
batch: 2048
splitting decisions: 
split level 0: [/input.11, 119] [/input.11, 119] [/input.11, 119] [/input.11, 64] [/input.11, 64] [/input.11, 119] [/input.11, 313] [/input.11, 313] [/input.11, 313] [/input.11, 313] 
pruning_in_iteration open status: True
ratio of positive domain = 1625 / 4096 = 0.396728515625
pruning-in-iteration extra time: 0.008773088455200195
Time: prepare 0.3370    bound 0.5191    transfer 0.0258    finalize 0.2897    func 1.1720    
Accumulated time: func 155.3355    prepare 45.3479    bound 65.5700    transfer 4.3619    finalize 39.7745    
Current worst splitting domains lb-rhs (depth):
