/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 8.273124694824219e-05
Time: prepare 0.0076    bound 0.0075    transfer 0.0007    finalize 0.0058    func 0.0217    
Accumulated time: func 0.0217    prepare 0.0082    bound 0.0075    transfer 0.0007    finalize 0.0058    
Length of domains: 0
Time: pickout 0.0006    decision 0.0394    set_bounds 0.0157    solve 0.0218    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0394    set_bounds 0.0157    solve 0.0218    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08410358428955078


Properties batch 5, size 1
Remaining timeout: 293.4225389957428
##### Instance 46 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.11394548]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.23628366,  1.14409876,  8.92071438,  0.35244477,  0.62620509,
        -2.65048695, -0.28258869, -0.18082735, -1.00589347, -5.74062300],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.11394548]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 751
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 177
Node /27 input 0: size torch.Size([100]) unstable 45
-----------------
# of unstable neurons: 973
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 60] 
split level 1: [/input.11, 9] 
split level 2: [/input.11, 11] 
split level 3: [/input.11, 65] 
split level 4: [/input.11, 47] 
split level 5: [/input.7, 128] 
split level 6: [/input.11, 0] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.843971252441406e-05
Time: prepare 0.0146    bound 0.0075    transfer 0.0006    finalize 0.0073    func 0.0302    
Accumulated time: func 0.0302    prepare 0.0152    bound 0.0075    transfer 0.0006    finalize 0.0073    
Length of domains: 0
Time: pickout 0.0006    decision 0.0397    set_bounds 0.0168    solve 0.0303    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0397    set_bounds 0.0168    solve 0.0303    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09443473815917969


Properties batch 6, size 1
Remaining timeout: 293.18333435058594
##### Instance 46 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.02107286]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.23628366,  1.14409876,  8.92071438,  0.35244477,  0.62620509,
        -2.65048695, -0.28258869, -0.18082735, -1.00589347, -5.74062300],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.02107286]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 751
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 177
Node /27 input 0: size torch.Size([100]) unstable 45
-----------------
# of unstable neurons: 973
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 92] 
split level 1: [/input.11, 47] 
split level 2: [/input.11, 9] 
split level 3: [/input.11, 19] 
split level 4: [/input.11, 6] 
split level 5: [/input.11, 65] 
split level 6: [/input.11, 97] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.987022399902344e-05
Time: prepare 0.0075    bound 0.0075    transfer 0.0007    finalize 0.0059    func 0.0217    
Accumulated time: func 0.0217    prepare 0.0081    bound 0.0075    transfer 0.0007    finalize 0.0059    
Length of domains: 0
Time: pickout 0.0006    decision 0.0397    set_bounds 0.0158    solve 0.0217    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0397    set_bounds 0.0158    solve 0.0217    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0845484733581543


Properties batch 7, size 1
Remaining timeout: 292.95384526252747
##### Instance 46 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.27411985]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.23628366,  1.14409876,  8.92071438,  0.35244477,  0.62620509,
        -2.65048695, -0.28258869, -0.18082735, -1.00589347, -5.74062300],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.27411985]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 751
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 177
Node /27 input 0: size torch.Size([100]) unstable 45
-----------------
# of unstable neurons: 973
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 5] 
split level 1: [/input.11, 65] 
split level 2: [/input.11, 84] 
split level 3: [/input.11, 97] 
split level 4: [/input.11, 9] 
split level 5: [/input.11, 11] 
split level 6: [/input.11, 92] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.510185241699219e-05
Time: prepare 0.0075    bound 0.0075    transfer 0.0006    finalize 0.0059    func 0.0217    
Accumulated time: func 0.0217    prepare 0.0081    bound 0.0075    transfer 0.0006    finalize 0.0059    
Length of domains: 0
Time: pickout 0.0006    decision 0.0394    set_bounds 0.0158    solve 0.0218    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0394    set_bounds 0.0158    solve 0.0218    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0842292308807373


Properties batch 8, size 1
Remaining timeout: 292.72487902641296
##### Instance 46 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.3053312301635742.
Result: safe in 7.3831 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.027500003576278687, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.36215925, -2.52594471, -6.32798910, -1.01716733, 14.01765156,
         -3.22702980, -6.39827204,  1.95988429,  4.50231647,  4.21173000]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.77it/s]100%|██████████| 1/1 [00:00<00:00,  1.77it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.72232676, -3.45403266, -5.55001354,  0.99929190,  9.69934654,
          -2.32831931, -7.26023912,  0.19857049,  8.84473419,  4.45539951],
         [-5.72232676, -3.45403266, -5.55001354,  0.99929190,  9.69934654,
          -2.32831931, -7.26023912,  0.19857049,  8.84473419,  4.45539951]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[15.42167282, 13.15337944, 15.24936008,  8.70005417, 12.02766609,
          16.95958519,  9.50077629,  0.85461235,  5.24394703]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.5746 seconds.
PGD attack failed
torch allclose failed: norm 1.3354633665585425e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-5.36215973, -2.52594519, -6.32798958, -1.01716757, 14.01765251,
         -3.22702980, -6.39827251,  1.95988357,  4.50231838,  4.21172905]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [571]; unstable size 571; total size 2704 ([1, 16, 13, 13])
layer /22 start_node /input.7 using sparse-spec alpha [2, 135, 1, 571] with unstable size 134 total_size 800 output_shape (32, 5, 5)
layer /22 start_node /input.11 using sparse-spec alpha [2, 29, 1, 571] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /22 start_node /28 using full alpha [2, 9, 1, 571] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [134]; unstable size 134; total size 800 ([1, 32, 5, 5])
layer /24 start_node /input.11 using sparse-spec alpha [2, 29, 1, 134] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /24 start_node /28 using full alpha [2, 9, 1, 134] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [28]; unstable size 28; total size 100 ([1, 100])
layer /27 start_node /28 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.12221050,  6.96864796,  8.79346275,  0.85807687,  2.66391444,
         10.11544895, -0.13176870, -4.95437431, -3.44729137]], device='cuda:0') None
best_l after optimization: 37.23431396484375
alpha/beta optimization time: 4.338926553726196
initial alpha-crown bounds: tensor([[ 9.76407242,  7.56885433,  9.12889385,  1.91415691,  3.43566251,
         10.61025333,  1.00994921, -3.95825768, -2.23926997]], device='cuda:0')
Worst class: (+ rhs) -3.9582576751708984
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 13, 13]), torch.Size([9, 1, 32, 5, 5]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 295.0169746875763
##### Instance 47 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 9.76407241821289.

Properties batch 1, size 1
Remaining timeout: 294.90405535697937
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 7.568854331970215.

Properties batch 2, size 1
Remaining timeout: 294.8005723953247
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 9.128893852233887.

Properties batch 3, size 1
Remaining timeout: 294.69719910621643
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.9141569137573242.

Properties batch 4, size 1
Remaining timeout: 294.59410309791565
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.4356625080108643.

Properties batch 5, size 1
Remaining timeout: 294.49122190475464
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 10.61025333404541.

Properties batch 6, size 1
Remaining timeout: 294.3882555961609
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0099492073059082.

Properties batch 7, size 1
Remaining timeout: 294.2850751876831
##### Instance 47 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.95825768]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.36215973, -2.52594519, -6.32798958, -1.01716757, 14.01765251,
        -3.22702980, -6.39827251,  1.95988357,  4.50231838,  4.21172905],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.95825768]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 571
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 132
Node /27 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 729
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.7, 193] 
split level 1: [/input.11, 58] 
split level 2: [/input.11, 95] 
split level 3: [/input.11, 17] 
split level 4: [/input.11, 11] 
split level 5: [/input.11, 99] 
split level 6: [/input.11, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 98 / 128 = 0.765625
pruning-in-iteration extra time: 0.011971235275268555
Time: prepare 0.0146    bound 0.4489    transfer 0.0012    finalize 0.0091    func 0.4739    
Accumulated time: func 0.4739    prepare 0.0152    bound 0.4489    transfer 0.0012    finalize 0.0091    
Current worst splitting domains lb-rhs (depth):
-1.63737 (7), -1.58925 (7), -1.44503 (7), -1.27837 (7), -1.22923 (7), -1.13327 (7), -0.89721 (7), -0.89020 (7), -0.85071 (7), -0.61726 (7), -0.58216 (7), -0.49514 (7), -0.47682 (7), -0.44300 (7), -0.33405 (7), -0.31331 (7), -0.30728 (7), -0.30188 (7), -0.29295 (7), -0.29070 (7), 
Length of domains: 30
Time: pickout 0.0007    decision 0.0395    set_bounds 0.0170    solve 0.4739    add 0.0020    
Accumulated time: pickout 0.0007    decision 0.0395    set_bounds 0.0170    solve 0.4739    add 0.0020    
Current (lb-rhs): -1.6373716592788696
30 domains visited
Cumulative time: 0.5404298305511475

BaB round 2
batch: 30
splitting decisions: 
split level 0: [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] [/input.11, 32] 
split level 1: [/input.11, 65] [/input.11, 65] [/input.11, 65] [/input.11, 56] [/input.11, 65] [/input.11, 65] [/input.11, 65] [/input.11, 65] [/input.11, 65] [/input.11, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 120 = 0.8833333333333333
pruning-in-iteration extra time: 0.011958599090576172
Time: prepare 0.0160    bound 0.4338    transfer 0.0012    finalize 0.0086    func 0.4596    
Accumulated time: func 0.9334    prepare 0.0315    bound 0.8827    transfer 0.0023    finalize 0.0177    
Current worst splitting domains lb-rhs (depth):
-1.26194 (9), -1.23223 (9), -1.06467 (9), -0.86484 (9), -0.85895 (9), -0.76002 (9), -0.53612 (9), -0.49978 (9), -0.48881 (9), -0.22984 (9), -0.21561 (9), -0.12532 (9), -0.05740 (9), -0.05377 (9), 
Length of domains: 14
Time: pickout 0.0013    decision 0.0309    set_bounds 0.0073    solve 0.4597    add 0.0016    
Accumulated time: pickout 0.0020    decision 0.0704    set_bounds 0.0243    solve 0.9336    add 0.0036    
Current (lb-rhs): -1.2619402408599854
44 domains visited
Cumulative time: 1.0425136089324951

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input.11, 97] [/input.11, 97] [/input.11, 56] [/input.11, 97] [/input.11, 56] [/input.11, 56] [/input.11, 97] [/input.11, 97] [/input.11, 97] [/input.11, 56] 
split level 1: [/input.11, 56] [/input.11, 56] [/input.7, 707] [/input.11, 56] [/input.7, 707] [/input.7, 707] [/input.11, 56] [/input.11, 56] [/input.11, 56] [/input.7, 707] 
split level 2: [/input.7, 317] [/input.7, 312] [/input.7, 708] [/input.7, 708] [/input.7, 708] [/input.7, 636] [/input.7, 707] [/input.7, 138] [/input.7, 707] [/input.7, 636] 
pruning_in_iteration open status: True
ratio of positive domain = 92 / 112 = 0.8214285714285714
pruning-in-iteration extra time: 0.012956619262695312
Time: prepare 0.0156    bound 0.4394    transfer 0.0011    finalize 0.0089    func 0.4650    
Accumulated time: func 1.3984    prepare 0.0474    bound 1.3221    transfer 0.0034    finalize 0.0265    
Current worst splitting domains lb-rhs (depth):
-0.92046 (12), -0.80807 (12), -0.76751 (12), -0.62171 (12), -0.57301 (12), -0.56561 (12), -0.53378 (12), -0.46969 (12), -0.39923 (12), -0.36387 (12), -0.25432 (12), -0.21004 (12), -0.18295 (12), -0.16098 (12), -0.10549 (12), -0.07416 (12), -0.07066 (12), -0.05704 (12), -0.01074 (12), -0.00328 (12), 
Length of domains: 20
Time: pickout 0.0012    decision 0.0286    set_bounds 0.0111    solve 0.4652    add 0.0019    
Accumulated time: pickout 0.0032    decision 0.0990    set_bounds 0.0354    solve 1.3988    add 0.0054    
Current (lb-rhs): -0.9204553365707397
64 domains visited
Cumulative time: 1.5519044399261475

BaB round 4
batch: 20
splitting decisions: 
split level 0: [/input.11, 97] [/input.11, 97] [/input.11, 97] [/input.11, 97] [/input.3, 2242] [/input.3, 2242] [/input.11, 97] [/input.7, 639] [/input.11, 97] [/input.11, 97] 
split level 1: [/input.7, 639] [/input.7, 639] [/input.7, 639] [/input.7, 639] [/input.7, 639] [/input.7, 639] [/input.7, 639] [/input.7, 708] [/input.7, 639] [/input.7, 639] 
split level 2: [/input.7, 312] [/input.7, 138] [/input.7, 258] [/input.7, 312] [/input.7, 272] [/input.7, 708] [/input.7, 258] [/input.7, 707] [/input.7, 138] [/input.7, 312] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 160 = 0.8625
pruning-in-iteration extra time: 0.014715433120727539
Time: prepare 0.0232    bound 0.4621    transfer 0.0013    finalize 0.0121    func 0.4988    
Accumulated time: func 1.8973    prepare 0.0709    bound 1.7842    transfer 0.0047    finalize 0.0386    
Current worst splitting domains lb-rhs (depth):
-0.77652 (15), -0.65081 (15), -0.62567 (15), -0.55982 (15), -0.54607 (15), -0.53259 (15), -0.42035 (15), -0.38740 (15), -0.34280 (15), -0.32821 (15), -0.28251 (15), -0.23724 (15), -0.23703 (15), -0.22508 (15), -0.20234 (15), -0.17071 (15), -0.15406 (15), -0.13325 (15), -0.10821 (15), -0.08912 (15), 
Length of domains: 22
Time: pickout 0.0013    decision 0.0304    set_bounds 0.0146    solve 0.4989    add 0.0018    
Accumulated time: pickout 0.0045    decision 0.1295    set_bounds 0.0500    solve 1.8977    add 0.0073    
Current (lb-rhs): -0.7765235900878906
86 domains visited
Cumulative time: 2.100799560546875

BaB round 5
batch: 22
splitting decisions: 
split level 0: [/input.11, 1] [/input.11, 1] [/input.11, 1] [/input.11, 1] [/input.11, 1] [/input.11, 1] [/input.11, 1] [/input.11, 1] [/input.11, 1] [/input.11, 1] 
split level 1: [/input.7, 707] [/input.7, 258] [/input.7, 138] [/input.7, 258] [/input.7, 258] [/input.7, 707] [/input.7, 138] [/input.7, 258] [/input.7, 707] [/input.7, 317] 
split level 2: [/input.7, 317] [/input.7, 636] [/input.7, 636] [/input.7, 636] [/input.7, 636] [/input.7, 317] [/input.7, 636] [/input.7, 636] [/input.7, 317] [/input.7, 636] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 176 = 0.8352272727272727
pruning-in-iteration extra time: 0.014394521713256836
Time: prepare 0.0278    bound 0.4704    transfer 0.0013    finalize 0.0132    func 0.5129    
Accumulated time: func 2.4101    prepare 0.0990    bound 2.2547    transfer 0.0061    finalize 0.0518    
Current worst splitting domains lb-rhs (depth):
-0.43414 (18), -0.40419 (18), -0.37880 (18), -0.37025 (18), -0.36030 (18), -0.34541 (18), -0.32868 (18), -0.32800 (18), -0.28314 (18), -0.26202 (18), -0.25714 (18), -0.25659 (18), -0.21531 (18), -0.21126 (18), -0.18140 (18), -0.16997 (18), -0.13555 (18), -0.13461 (18), -0.10979 (18), -0.09148 (18), 
Length of domains: 29
Time: pickout 0.0014    decision 0.0307    set_bounds 0.0166    solve 0.5130    add 0.0018    
Accumulated time: pickout 0.0060    decision 0.1601    set_bounds 0.0666    solve 2.4107    add 0.0091    
Current (lb-rhs): -0.4341442584991455
115 domains visited
Cumulative time: 2.6660068035125732

BaB round 6
batch: 29
splitting decisions: 
split level 0: [/input.7, 258] [/input.7, 258] [/input.11, 1] [/input.7, 258] [/input.7, 258] [/input.3, 2242] [/input.7, 312] [/input.7, 258] [/input.3, 2242] [/input.7, 317] 
split level 1: [/input.7, 317] [/input.7, 317] [/input.7, 258] [/input.7, 317] [/input.7, 317] [/input.7, 317] [/input.7, 317] [/input.7, 317] [/input.3, 2255] [/input.7, 272] 
pruning_in_iteration open status: True
ratio of positive domain = 88 / 116 = 0.7586206896551724
pruning-in-iteration extra time: 0.013558626174926758
Time: prepare 0.0219    bound 0.4641    transfer 0.0011    finalize 0.0097    func 0.4970    
Accumulated time: func 2.9071    prepare 0.1212    bound 2.7187    transfer 0.0072    finalize 0.0615    
Current worst splitting domains lb-rhs (depth):
-0.30364 (20), -0.26447 (20), -0.26087 (20), -0.25999 (20), -0.25579 (20), -0.25266 (20), -0.24277 (20), -0.23361 (20), -0.18041 (20), -0.16118 (20), -0.15072 (20), -0.13747 (20), -0.11528 (20), -0.10943 (20), -0.10489 (20), -0.09042 (20), -0.07844 (20), -0.06953 (20), -0.05940 (20), -0.05634 (20), 
Length of domains: 28
Time: pickout 0.0014    decision 0.0336    set_bounds 0.0078    solve 0.4971    add 0.0019    
Accumulated time: pickout 0.0074    decision 0.1937    set_bounds 0.0744    solve 2.9077    add 0.0110    
Current (lb-rhs): -0.3036360740661621
143 domains visited
Cumulative time: 3.2090721130371094

BaB round 7
batch: 28
splitting decisions: 
split level 0: [/input.7, 312] [/input.7, 312] [/input.7, 312] [/input.7, 312] [/input.7, 312] [/input.7, 312] [/input.7, 312] [/input.7, 312] [/input.7, 312] [/input.7, 312] 
split level 1: [/input.7, 722] [/input.7, 722] [/input.7, 722] [/input.7, 317] [/input.7, 722] [/input.7, 722] [/input.7, 317] [/input.7, 722] [/input.7, 317] [/input.7, 722] 
pruning_in_iteration open status: True
ratio of positive domain = 99 / 112 = 0.8839285714285714
pruning-in-iteration extra time: 0.01314854621887207
Time: prepare 0.0225    bound 0.4395    transfer 0.0010    finalize 0.0103    func 0.4734    
Accumulated time: func 3.3804    prepare 0.1441    bound 3.1582    transfer 0.0082    finalize 0.0718    
