/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Accumulated time: func 146.6412    prepare 28.7667    bound 75.3151    transfer 10.5145    finalize 32.0386    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 30868
Time: pickout 0.0235    decision 0.4114    set_bounds 0.4769    solve 3.1621    add 0.1981    
Accumulated time: pickout 1.0029    decision 19.3006    set_bounds 4.5958    solve 146.6846    add 9.1455    
Current (lb-rhs): -0.5096885561943054
75790 domains visited
Cumulative time: 183.36342692375183

BaB round 54
batch: 1024
splitting decisions: 
split level 0: [/input.3, 8516] [/input.3, 13015] [/input.3, 8515] [/input.3, 13015] [/input.3, 8515] [/input.3, 8515] [/input.3, 12660] [/input.3, 8515] [/input.3, 12738] [/input.3, 8515] 
pruning_in_iteration open status: False
ratio of positive domain = 87 / 2048 = 0.04248046875
pruning-in-iteration extra time: 0.0001595020294189453
Time: prepare 0.6312    bound 1.5819    transfer 0.2420    finalize 0.7017    func 3.1571    
Accumulated time: func 149.7984    prepare 29.3983    bound 76.8970    transfer 10.7565    finalize 32.7404    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 31805
Time: pickout 0.0237    decision 0.4090    set_bounds 0.0803    solve 3.1585    add 0.2076    
Accumulated time: pickout 1.0265    decision 19.7097    set_bounds 4.6761    solve 149.8432    add 9.3531    
Current (lb-rhs): -0.5096885561943054
77751 domains visited
Cumulative time: 187.29919052124023

BaB round 55
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12719] [/input.3, 13015] [/input.3, 12659] [/input.3, 12719] [/input.3, 12719] [/input.3, 12660] [/input.3, 12660] [/input.3, 12719] [/input.3, 12717] [/input.3, 12719] 
pruning_in_iteration open status: False
ratio of positive domain = 1 / 2048 = 0.00048828125
pruning-in-iteration extra time: 0.0001647472381591797
Time: prepare 0.6303    bound 1.5911    transfer 0.2471    finalize 0.7102    func 3.1789    
Accumulated time: func 152.9773    prepare 30.0290    bound 78.4881    transfer 11.0036    finalize 33.4505    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 32828
Time: pickout 0.0240    decision 0.4114    set_bounds 0.0815    solve 3.1796    add 1.1181    
Accumulated time: pickout 1.0506    decision 20.1210    set_bounds 4.7576    solve 153.0228    add 10.4712    
Current (lb-rhs): -0.5096885561943054
79798 domains visited
Cumulative time: 192.17189836502075

BaB round 56
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12717] [/input.3, 12717] [/input.3, 8515] [/input.3, 8515] [/input.3, 12717] [/input.3, 12717] [/input.3, 12659] [/input.3, 12659] [/input.3, 12717] [/input.3, 12660] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.821487426757812e-05
Time: prepare 0.6298    bound 1.5894    transfer 0.2429    finalize 0.7108    func 3.1732    
Accumulated time: func 156.1505    prepare 30.6592    bound 80.0775    transfer 11.2465    finalize 34.1613    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 33852
Time: pickout 0.0245    decision 0.4081    set_bounds 0.0820    solve 3.1738    add 0.2290    
Accumulated time: pickout 1.0750    decision 20.5291    set_bounds 4.8396    solve 156.1966    add 10.7002    
Current (lb-rhs): -0.5096885561943054
81846 domains visited
Cumulative time: 196.14538764953613

BaB round 57
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12718] [/input.3, 12718] [/input.3, 12718] [/input.3, 12717] [/input.3, 12718] [/input.3, 12718] [/input.3, 12718] [/input.3, 12718] [/input.3, 12718] [/input.3, 12659] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.6317    bound 1.5897    transfer 0.2416    finalize 0.6974    func 3.1615    
Accumulated time: func 159.3119    prepare 31.2913    bound 81.6672    transfer 11.4881    finalize 34.8588    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 34876
Time: pickout 0.0240    decision 0.4040    set_bounds 0.0792    solve 3.1622    add 0.2427    
Accumulated time: pickout 1.0990    decision 20.9331    set_bounds 4.9188    solve 159.3588    add 10.9429    
Current (lb-rhs): -0.5096885561943054
83894 domains visited
Cumulative time: 200.11603236198425

BaB round 58
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12660] [/input.3, 12660] [/input.3, 12717] [/input.3, 12718] [/input.3, 12720] [/input.3, 12720] [/input.3, 12717] [/input.3, 12717] [/input.3, 12660] [/input.3, 12718] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001583099365234375
Time: prepare 0.6333    bound 1.5919    transfer 0.2413    finalize 0.7032    func 3.1700    
Accumulated time: func 162.4819    prepare 31.9250    bound 83.2591    transfer 11.7294    finalize 35.5620    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 35900
Time: pickout 0.0240    decision 0.4069    set_bounds 0.0793    solve 3.1708    add 0.2256    
Accumulated time: pickout 1.1231    decision 21.3399    set_bounds 4.9981    solve 162.5296    add 11.1685    
Current (lb-rhs): -0.5096885561943054
85942 domains visited
Cumulative time: 204.0793755054474

BaB round 59
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12659] [/input.3, 12659] [/input.3, 12719] [/input.3, 12719] [/input.3, 12659] [/input.3, 12660] [/input.3, 12719] [/input.3, 12719] [/input.3, 12659] [/input.3, 12719] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
Time: prepare 0.6314    bound 1.5856    transfer 0.2451    finalize 0.6970    func 3.1601    
Accumulated time: func 165.6420    prepare 32.5568    bound 84.8447    transfer 11.9744    finalize 36.2590    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 36919
Time: pickout 0.0274    decision 0.8467    set_bounds 0.0798    solve 3.1607    add 0.2284    
Accumulated time: pickout 1.1504    decision 22.1867    set_bounds 5.0779    solve 165.6903    add 11.3970    
Current (lb-rhs): -0.5096885561943054
87985 domains visited
Cumulative time: 208.47994136810303

BaB round 60
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12720] [/input.3, 12720] [/input.3, 12659] [/input.3, 12659] [/input.3, 12720] [/input.3, 12720] [/input.3, 12720] [/input.3, 12720] [/input.3, 12720] [/input.3, 12660] 
pruning_in_iteration open status: False
ratio of positive domain = 16 / 2048 = 0.0078125
pruning-in-iteration extra time: 9.5367431640625e-05
Time: prepare 0.6310    bound 1.5843    transfer 0.2417    finalize 0.6991    func 3.1563    
Accumulated time: func 168.7983    prepare 33.1882    bound 86.4290    transfer 12.2161    finalize 36.9580    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 37903
Time: pickout 0.0247    decision 0.4066    set_bounds 0.0791    solve 3.1569    add 0.2250    
Accumulated time: pickout 1.1752    decision 22.5933    set_bounds 5.1570    solve 168.8472    add 11.6219    
Current (lb-rhs): -0.5096885561943054
89993 domains visited
Cumulative time: 212.429541349411

BaB round 61
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] [/input.3, 12734] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 2048 = 0.01123046875
pruning-in-iteration extra time: 8.96453857421875e-05
Time: prepare 0.6304    bound 1.5824    transfer 0.2419    finalize 0.6953    func 3.1509    
Accumulated time: func 171.9492    prepare 33.8190    bound 88.0114    transfer 12.4580    finalize 37.6533    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 38789
Time: pickout 0.0244    decision 0.4060    set_bounds 0.0794    solve 3.1514    add 0.2034    
Accumulated time: pickout 1.1995    decision 22.9993    set_bounds 5.2364    solve 171.9986    add 11.8253    
Current (lb-rhs): -0.5096885561943054
91903 domains visited
Cumulative time: 216.35221314430237

BaB round 62
batch: 1024
splitting decisions: 
split level 0: [/input.3, 8254] [/input.3, 8254] [/input.3, 8254] [/input.3, 8254] [/input.3, 8254] [/input.3, 8254] [/input.3, 8254] [/input.3, 8254] [/input.3, 8254] [/input.3, 12826] 
pruning_in_iteration open status: False
ratio of positive domain = 217 / 2048 = 0.10595703125
pruning-in-iteration extra time: 0.00014972686767578125
Time: prepare 0.6306    bound 1.5833    transfer 0.2422    finalize 0.6968    func 3.1532    
Accumulated time: func 175.1024    prepare 34.4500    bound 89.5947    transfer 12.7002    finalize 38.3502    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39497
Time: pickout 0.0242    decision 0.4088    set_bounds 0.0793    solve 3.1537    add 0.1873    
Accumulated time: pickout 1.2237    decision 23.4081    set_bounds 5.3157    solve 175.1523    add 12.0126    
Current (lb-rhs): -0.5096885561943054
93635 domains visited
Cumulative time: 220.26511597633362

BaB round 63
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] [/input.3, 12773] 
pruning_in_iteration open status: True
ratio of positive domain = 507 / 2048 = 0.24755859375
pruning-in-iteration extra time: 0.009265899658203125
Time: prepare 0.6397    bound 1.4855    transfer 0.2423    finalize 0.7009    func 3.0687    
Accumulated time: func 178.1711    prepare 35.0901    bound 91.0802    transfer 12.9425    finalize 39.0510    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40014
Time: pickout 0.0243    decision 0.4097    set_bounds 0.0788    solve 3.0698    add 0.1693    
Accumulated time: pickout 1.2480    decision 23.8177    set_bounds 5.3945    solve 178.2222    add 12.1819    
Current (lb-rhs): -0.5096885561943054
95176 domains visited
Cumulative time: 224.07762742042542

BaB round 64
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] 
pruning_in_iteration open status: False
ratio of positive domain = 246 / 2048 = 0.1201171875
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.6426    bound 1.5837    transfer 0.2412    finalize 0.6991    func 3.1669    
Accumulated time: func 181.3380    prepare 35.7331    bound 92.6640    transfer 13.1837    finalize 39.7502    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40583
Time: pickout 0.0243    decision 0.4104    set_bounds 0.0810    solve 3.1676    add 0.1777    
Accumulated time: pickout 1.2724    decision 24.2281    set_bounds 5.4755    solve 181.3897    add 12.3596    
Current (lb-rhs): -0.5096885561943054
96769 domains visited
Cumulative time: 227.99880862236023

BaB round 65
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] 
pruning_in_iteration open status: True
ratio of positive domain = 1301 / 2048 = 0.63525390625
pruning-in-iteration extra time: 0.011710166931152344
Time: prepare 0.6339    bound 1.1129    transfer 0.2421    finalize 0.6932    func 2.6823    
Accumulated time: func 184.0204    prepare 36.3674    bound 93.7768    transfer 13.4258    finalize 40.4434    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40306
Time: pickout 0.0244    decision 0.4101    set_bounds 0.5750    solve 2.6835    add 0.0877    
Accumulated time: pickout 1.2967    decision 24.6382    set_bounds 6.0505    solve 184.0732    add 12.4474    
Current (lb-rhs): -0.5096885561943054
97516 domains visited
Cumulative time: 231.84756326675415

BaB round 66
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] 
pruning_in_iteration open status: True
ratio of positive domain = 863 / 2048 = 0.42138671875
pruning-in-iteration extra time: 0.012420177459716797
Time: prepare 0.6346    bound 1.2253    transfer 0.2466    finalize 0.6973    func 2.8051    
Accumulated time: func 186.8255    prepare 37.0024    bound 95.0021    transfer 13.6724    finalize 41.1407    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40467
Time: pickout 0.0246    decision 0.4120    set_bounds 0.0827    solve 2.8057    add 0.1351    
Accumulated time: pickout 1.3213    decision 25.0502    set_bounds 6.1332    solve 186.8790    add 12.5824    
Current (lb-rhs): -0.5096885561943054
98701 domains visited
Cumulative time: 235.37319421768188

BaB round 67
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12826] [/input.3, 12826] [/input.3, 12826] [/input.3, 12826] [/input.3, 12826] [/input.3, 12826] [/input.3, 12826] [/input.3, 12826] [/input.3, 12825] [/input.3, 12825] 
pruning_in_iteration open status: True
ratio of positive domain = 621 / 2048 = 0.30322265625
pruning-in-iteration extra time: 0.012698650360107422
Time: prepare 0.6340    bound 1.3121    transfer 0.2187    finalize 0.7079    func 2.8730    
Accumulated time: func 189.6984    prepare 37.6368    bound 96.3142    transfer 13.8911    finalize 41.8487    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40870
Time: pickout 0.0244    decision 0.4144    set_bounds 0.0853    solve 2.8736    add 0.1701    
Accumulated time: pickout 1.3457    decision 25.4646    set_bounds 6.2185    solve 189.7526    add 12.7525    
Current (lb-rhs): -0.5096885561943054
100128 domains visited
Cumulative time: 239.00198554992676

BaB round 68
batch: 1024
splitting decisions: 
split level 0: [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] 
pruning_in_iteration open status: True
ratio of positive domain = 1396 / 2048 = 0.681640625
pruning-in-iteration extra time: 0.012469291687011719
Time: prepare 0.6331    bound 1.0870    transfer 0.2323    finalize 0.6926    func 2.6462    
Accumulated time: func 192.3446    prepare 38.2703    bound 97.4012    transfer 14.1234    finalize 42.5413    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40498
Time: pickout 0.0247    decision 0.4110    set_bounds 0.0826    solve 2.6469    add 0.0765    
Accumulated time: pickout 1.3704    decision 25.8756    set_bounds 6.3010    solve 192.3994    add 12.8290    
Current (lb-rhs): -0.5096885561943054
100780 domains visited
Cumulative time: 242.31807470321655

BaB round 69
batch: 1024
splitting decisions: 
split level 0: [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] [/input.3, 7898] 
pruning_in_iteration open status: True
ratio of positive domain = 937 / 2048 = 0.45751953125
pruning-in-iteration extra time: 0.011587381362915039
Time: prepare 0.6339    bound 1.1644    transfer 0.2407    finalize 0.6969    func 2.7361    
Accumulated time: func 195.0807    prepare 38.9045    bound 98.5656    transfer 14.3640    finalize 43.2382    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40585
Time: pickout 0.0246    decision 0.4102    set_bounds 0.0846    solve 2.7368    add 0.1327    
Accumulated time: pickout 1.3951    decision 26.2858    set_bounds 6.3856    solve 195.1362    add 12.9617    
Current (lb-rhs): -0.5096885561943054
101891 domains visited
Cumulative time: 245.77599120140076

BaB round 70
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13014] [/input.3, 8124] [/input.3, 13014] [/input.3, 8124] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] 
pruning_in_iteration open status: True
ratio of positive domain = 1328 / 2048 = 0.6484375
pruning-in-iteration extra time: 0.011946916580200195
Time: prepare 0.6350    bound 1.1175    transfer 0.2405    finalize 0.6973    func 2.6906    
Accumulated time: func 197.7713    prepare 39.5399    bound 99.6831    transfer 14.6045    finalize 43.9355    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40281
Time: pickout 0.0245    decision 0.4106    set_bounds 0.0840    solve 2.6921    add 0.0855    
Accumulated time: pickout 1.4196    decision 26.6964    set_bounds 6.4696    solve 197.8283    add 13.0472    
Current (lb-rhs): -0.5096885561943054
102611 domains visited
Cumulative time: 249.14332365989685

BaB round 71
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] 
pruning_in_iteration open status: True
ratio of positive domain = 1262 / 2048 = 0.6162109375
pruning-in-iteration extra time: 0.01243734359741211
Time: prepare 0.6579    bound 1.0957    transfer 0.2449    finalize 0.7090    func 2.7078    
Accumulated time: func 200.4791    prepare 40.1982    bound 100.7787    transfer 14.8494    finalize 44.6445    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 40043
Time: pickout 0.0290    decision 0.4114    set_bounds 0.0891    solve 2.7086    add 0.0898    
Accumulated time: pickout 1.4486    decision 27.1078    set_bounds 6.5587    solve 200.5369    add 13.1371    
Current (lb-rhs): -0.5096885561943054
103397 domains visited
Cumulative time: 252.5410339832306

BaB round 72
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] [/input.15, 2401] 
pruning_in_iteration open status: True
ratio of positive domain = 1173 / 2048 = 0.57275390625
pruning-in-iteration extra time: 0.011878728866577148
Time: prepare 0.6433    bound 1.1752    transfer 0.2421    finalize 0.6950    func 2.7559    
Accumulated time: func 203.2350    prepare 40.8419    bound 101.9539    transfer 15.0916    finalize 45.3395    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39894
Time: pickout 0.0247    decision 0.4124    set_bounds 0.5961    solve 2.7574    add 0.1006    
Accumulated time: pickout 1.4733    decision 27.5202    set_bounds 7.1548    solve 203.2943    add 13.2376    
Current (lb-rhs): -0.5096885561943054
104272 domains visited
Cumulative time: 256.50092458724976

BaB round 73
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.15, 2401] [/input.15, 2401] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] 
pruning_in_iteration open status: True
ratio of positive domain = 1085 / 2048 = 0.52978515625
pruning-in-iteration extra time: 0.011640071868896484
Time: prepare 0.6428    bound 1.1524    transfer 0.2419    finalize 0.6946    func 2.7333    
Accumulated time: func 205.9682    prepare 41.4851    bound 103.1063    transfer 15.3335    finalize 46.0340    
Current worst splitting domains lb-rhs (depth):
-0.50969 (17), -0.49440 (17), -0.42642 (18), -0.42200 (19), -0.41516 (20), -0.41041 (18), -0.40621 (19), -0.40280 (17), -0.39959 (20), -0.39346 (17), -0.39188 (21), -0.38913 (17), -0.38810 (17), -0.38729 (17), -0.38039 (17), -0.37774 (22), -0.37587 (21), -0.37556 (17), -0.37405 (17), -0.37285 (17), 
Length of domains: 39833
Time: pickout 0.0243    decision 0.4116    set_bounds 0.0852    solve 2.7340    add 0.1101    
Accumulated time: pickout 1.4976    decision 27.9318    set_bounds 7.2400    solve 206.0283    add 13.3477    
Current (lb-rhs): -0.5096885561943054
105235 domains visited
Cumulative time: 259.93398332595825

BaB round 74
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12774] [/input.15, 2401] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] [/input.3, 12774] 
pruning_in_iteration open status: True
ratio of positive domain = 967 / 2048 = 0.47216796875
