/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.28906226]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 634
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 811
Node /27 input 0: size torch.Size([1000]) unstable 92
-----------------
# of unstable neurons: 1537
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 68] 
split level 1: [/input.11, 427] 
split level 2: [/input.11, 571] 
split level 3: [/input.11, 250] 
split level 4: [/input.7, 1543] 
split level 5: [/input.11, 51] 
split level 6: [/input.11, 24] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.0145    bound 0.0075    transfer 0.0009    finalize 0.0079    func 0.0311    
Accumulated time: func 0.0311    prepare 0.0151    bound 0.0075    transfer 0.0009    finalize 0.0079    
Length of domains: 0
Time: pickout 0.0006    decision 0.0388    set_bounds 0.0162    solve 0.0311    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0388    set_bounds 0.0162    solve 0.0311    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0936892032623291


Properties batch 4, size 1
Remaining timeout: 294.7738211154938
##### Instance 6 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.06579638]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.33406758, -1.46636403,  0.06491475,  1.44712698,  1.02430511,
        -0.53535032, -6.72638559, -0.15793860, -1.95724845, 11.49281788],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.06579638]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 634
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 811
Node /27 input 0: size torch.Size([1000]) unstable 92
-----------------
# of unstable neurons: 1537
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 51] 
split level 1: [/input.11, 173] 
split level 2: [/input.11, 250] 
split level 3: [/input.11, 361] 
split level 4: [/input.11, 208] 
split level 5: [/input.11, 326] 
split level 6: [/input.11, 646] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.843971252441406e-05
Time: prepare 0.0075    bound 0.0074    transfer 0.0010    finalize 0.0065    func 0.0226    
Accumulated time: func 0.0226    prepare 0.0081    bound 0.0074    transfer 0.0010    finalize 0.0065    
Length of domains: 0
Time: pickout 0.0007    decision 0.0384    set_bounds 0.0152    solve 0.0226    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0384    set_bounds 0.0152    solve 0.0226    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08404231071472168


Properties batch 5, size 1
Remaining timeout: 294.53755402565
##### Instance 6 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6543402671813965.

Properties batch 6, size 1
Remaining timeout: 294.4277837276459
##### Instance 6 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.982394695281982.

Properties batch 7, size 1
Remaining timeout: 294.3229629993439
##### Instance 6 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.49596453]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.33406758, -1.46636403,  0.06491475,  1.44712698,  1.02430511,
        -0.53535032, -6.72638559, -0.15793860, -1.95724845, 11.49281788],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.49596453]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 634
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 811
Node /27 input 0: size torch.Size([1000]) unstable 92
-----------------
# of unstable neurons: 1537
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 727] 
split level 1: [/input.11, 326] 
split level 2: [/input.11, 231] 
split level 3: [/input.11, 250] 
split level 4: [/input.11, 307] 
split level 5: [/input.11, 361] 
split level 6: [/input.11, 571] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.748603820800781e-05
Time: prepare 0.0076    bound 0.0074    transfer 0.0009    finalize 0.0065    func 0.0226    
Accumulated time: func 0.0226    prepare 0.0082    bound 0.0074    transfer 0.0009    finalize 0.0065    
Length of domains: 0
Time: pickout 0.0007    decision 0.0375    set_bounds 0.0153    solve 0.0227    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0375    set_bounds 0.0153    solve 0.0227    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08336853981018066


Properties batch 8, size 1
Remaining timeout: 294.0938518047333
##### Instance 6 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.093733787536621.
Result: safe in 6.0156 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.05811858, -6.01172304, -2.56366396, -5.75804758,  0.30711505,
         10.71632957,  6.58788300, -6.15188026,  2.04545951,  1.57781267]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.27463132, -6.83309937, -1.77813387, -6.96499443,  0.51496661,
           8.08346653,  8.28191376, -6.29391289,  3.43387079,  1.51238525],
         [-0.27463132, -6.83309937, -1.77813387, -6.96499443,  0.51496661,
           8.08346653,  8.28191376, -6.29391289,  3.43387079,  1.51238525]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 8.35809803, 14.91656590,  9.86160088, 15.04846096,  7.56850004,
          -0.19844723, 14.37737942,  4.64959574,  6.57108116]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0143 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0155 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-6.41330624, -7.85143948, -8.00961781,  2.35082722,  2.81033254,
         -2.81483030, -5.82896996,  7.73189783,  3.00543404, 15.04572868]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.05573177, -6.63526773, -7.79689598,  2.35547614,  1.46150553,
          -2.90994906, -5.73637772, 10.31692886,  3.76204634, 10.26887131],
         [-5.05573177, -6.63526773, -7.79689598,  2.35547614,  1.46150553,
          -2.90994906, -5.73637772, 10.31692886,  3.76204634, 10.26887131]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[15.32460308, 16.90413857, 18.06576729,  7.91339493,  8.80736542,
          13.17882061, 16.00524902, -0.04805756,  6.50682497]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0185 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[16.32971573, -1.48539865,  3.17173004, -3.84198642, -7.02655554,
         -3.59639859, -0.06768208, -0.16564217, -4.43426704,  1.03261983]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.71it/s]100%|██████████| 1/1 [00:00<00:00,  2.71it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[14.42738628,  0.12231199,  5.78998184, -1.95991111, -8.22040558,
          -4.09996700, -1.81722414, -0.62940878, -4.72386980,  1.04211807],
         [14.42738628,  0.12231199,  5.78998184, -1.95991111, -8.22040558,
          -4.09996700, -1.81722414, -0.62940878, -4.72386980,  1.04211807]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[14.30507469,  8.63740444, 16.38729668, 22.64779282, 18.52735329,
          16.24460983, 15.05679512, 19.15125656, 13.38526821]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.3748 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[16.32971573, -1.48539925,  3.17173171, -3.84198523, -7.02655554,
         -3.59639907, -0.06768315, -0.16564208, -4.43426561,  1.03261924]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [602]; unstable size 602; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using sparse-spec alpha [2, 446, 1, 602] with unstable size 445 total_size 1568 output_shape (32, 7, 7)
layer /22 start_node /input.11 using sparse-spec alpha [2, 73, 1, 602] with unstable size 72 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 602] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [445]; unstable size 445; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 73, 1, 445] with unstable size 72 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 445] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [72]; unstable size 72; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.73583364,  2.93720675,  8.90887642, 12.94974518,  6.16430902,
          7.41094971,  7.11601973,  9.46287727,  4.33914614]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4393 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.62698889, -4.11778975, -2.40158963, -5.33204222, -3.81411600,
          2.26125026, 13.51677990, -6.74060726,  4.40742540, -2.51318383]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.72it/s]100%|██████████| 1/1 [00:00<00:00,  2.72it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.15468502, -3.40103936, -1.64827776, -5.51153898, -3.67966890,
           3.16996908,  9.66552544, -7.37874699,  8.67330074, -2.25524306],
         [ 2.15468502, -3.40103936, -1.64827776, -5.51153898, -3.67966890,
           3.16996908,  9.66552544, -7.37874699,  8.67330074, -2.25524306]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.51084042, 13.06656456, 11.31380272, 15.17706490, 13.34519386,
           6.49555635, 17.04427338,  0.99222469, 11.92076874]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.3734 seconds.
PGD attack failed
torch allclose failed: norm 1.3304659205459757e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[ 4.62698936, -4.11778975, -2.40158987, -5.33204222, -3.81411529,
          2.26125097, 13.51677990, -6.74060726,  4.40742493, -2.51318383]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [586]; unstable size 586; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using full alpha [2, 32, 1, 586] with unstable size 32 total_size 32 output_shape 32
layer /22 start_node /input.11 using sparse-spec alpha [2, 116, 1, 586] with unstable size 115 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 586] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [570]; unstable size 570; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 116, 1, 570] with unstable size 115 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 570] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [115]; unstable size 115; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.97417569,  0.21501923, -2.22357941,  1.95869255,  0.66744995,
         -5.46480083,  3.04208279, -9.43026829, -1.71096134]], device='cuda:0') None
best_l after optimization: -4.834517478942871
alpha/beta optimization time: 4.06074070930481
initial alpha-crown bounds: tensor([[-1.12152505,  1.48082447, -1.06233311,  2.97989988,  1.68309259,
         -4.38832569,  4.06817007, -8.02903938, -0.44528151]], device='cuda:0')
Worst class: (+ rhs) -8.02903938293457
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 1000])]

Properties batch 0, size 1
Remaining timeout: 295.4942560195923
##### Instance 10 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.12152505]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.62698936, -4.11778975, -2.40158987, -5.33204222, -3.81411529,
         2.26125097, 13.51677990, -6.74060726,  4.40742493, -2.51318383],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.12152505]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 586
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 577
Node /27 input 0: size torch.Size([1000]) unstable 109
-----------------
# of unstable neurons: 1272
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 895] 
split level 1: [/input.11, 5] 
split level 2: [/input.11, 171] 
split level 3: [/input.11, 813] 
split level 4: [/input.11, 250] 
split level 5: [/input.11, 416] 
split level 6: [/input.11, 671] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.414817810058594e-05
Time: prepare 0.0075    bound 0.0073    transfer 0.0010    finalize 0.0064    func 0.0223    
Accumulated time: func 0.0223    prepare 0.0081    bound 0.0073    transfer 0.0010    finalize 0.0064    
Length of domains: 0
Time: pickout 0.0006    decision 0.0376    set_bounds 0.0151    solve 0.0224    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0376    set_bounds 0.0151    solve 0.0224    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08236289024353027


Properties batch 1, size 1
Remaining timeout: 295.2567687034607
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.4808244705200195.

Properties batch 2, size 1
Remaining timeout: 295.1471657752991
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.06233311]], device='cuda:0') need to verify.
torch allclose failed: norm 1.385407358611701e-06
Model prediction is: tensor([ 4.62698936, -4.11778975, -2.40158987, -5.33204222, -3.81411529,
         2.26125097, 13.51677990, -6.74060726,  4.40742493, -2.51318383],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.06233311]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 586
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 577
Node /27 input 0: size torch.Size([1000]) unstable 109
-----------------
# of unstable neurons: 1272
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 470] 
split level 1: [/input.11, 222] 
split level 2: [/input.11, 250] 
split level 3: [/input.11, 895] 
split level 4: [/input.11, 813] 
split level 5: [/input.11, 416] 
split level 6: [/input.11, 5] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.534027099609375e-05
Time: prepare 0.0075    bound 0.0072    transfer 0.0009    finalize 0.0065    func 0.0223    
Accumulated time: func 0.0223    prepare 0.0081    bound 0.0072    transfer 0.0009    finalize 0.0065    
Length of domains: 0
Time: pickout 0.0006    decision 0.0375    set_bounds 0.0151    solve 0.0223    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0375    set_bounds 0.0151    solve 0.0223    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0818781852722168


Properties batch 3, size 1
Remaining timeout: 294.9178731441498
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.9798998832702637.

Properties batch 4, size 1
Remaining timeout: 294.8083622455597
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6830925941467285.

Properties batch 5, size 1
Remaining timeout: 294.70300006866455
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-4.38832569]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.62698936, -4.11778975, -2.40158987, -5.33204222, -3.81411529,
         2.26125097, 13.51677990, -6.74060726,  4.40742493, -2.51318383],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.38832569]], device='cuda:0') tensor([[inf]], device='cuda:0')
